CustomerID,Tenure,Contract,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,TechSupport,StreamingTV,StreamingMovies,PaymentMethod,SeniorCitizen,PaperlessBilling,Churn
10,46,Two year,89.46,6671.61,Fiber optic,Yes,Yes,No,No,Mailed check,false,false,true
3,50,One year,67.86,4639.09,DSL,Yes,No,Yes,Yes,Mailed check,true,true,false
3,17,One year,76.27,7647.15,DSL,No,Yes,Yes,No,Bank transfer,false,false,false
8,5,One year,32.12,3435.33,None,Yes,No,Yes,Yes,Electronic check,true,true,true
10,66,Two year,90.95,6479.63,None,Yes,No,Yes,Yes,Mailed check,true,true,true
8,46,One year,29.96,8795.55,None,Yes,No,No,Yes,Electronic check,false,true,true
2,47,Two year,37.37,7999.13,DSL,Yes,No,No,Yes,Electronic check,false,true,false
7,25,Two year,48.07,4711.29,Fiber optic,No,No,Yes,Yes,Electronic check,true,false,true
6,7,One year,54.43,5749.45,None,No,No,Yes,No,Mailed check,true,true,false
10,10,One year,87.55,1285.61,DSL,No,No,Yes,Yes,Bank transfer,true,true,false
4,57,Two year,50.71,3582.71,DSL,Yes,Yes,Yes,No,Bank transfer,true,false,false
1,50,Two year,83.61,3116.65,None,No,Yes,Yes,Yes,Credit card,false,false,true
4,29,Month-to-month,81.22,3243.07,Fiber optic,Yes,Yes,No,No,Bank transfer,false,false,true
5,23,One year,30.22,4470.18,None,Yes,No,Yes,Yes,Credit card,true,true,false
4,28,Month-to-month,42.09,2499.41,Fiber optic,Yes,No,Yes,No,Mailed check,true,true,false
3,60,Month-to-month,99.29,3202.1,None,No,No,Yes,No,Electronic check,false,true,true
2,31,One year,31.6,6179.13,None,No,Yes,Yes,Yes,Mailed check,true,false,true
8,34,Month-to-month,49.93,6427.02,Fiber optic,No,No,No,Yes,Credit card,true,false,true
9,34,Two year,55.44,5112.28,None,Yes,No,Yes,Yes,Credit card,true,false,true
1,71,Month-to-month,83.65,3265.08,Fiber optic,No,Yes,Yes,Yes,Bank transfer,false,true,false
3,38,Two year,40.06,4758.52,DSL,Yes,No,Yes,No,Electronic check,true,true,false
2,62,One year,97.88,8334.89,DSL,No,No,Yes,Yes,Bank transfer,true,false,true
9,18,One year,55.51,2519.55,DSL,Yes,Yes,Yes,No,Credit card,true,false,true
9,56,Two year,35.7,6229.53,Fiber optic,Yes,Yes,Yes,Yes,Bank transfer,false,false,false
6,43,Month-to-month,34.79,5241.18,None,No,Yes,No,Yes,Credit card,false,false,true
5,7,Month-to-month,65.77,8881.69,None,Yes,Yes,Yes,No,Electronic check,true,true,true
6,40,One year,51.89,7100.3,DSL,Yes,Yes,No,No,Credit card,true,false,false
3,62,One year,65.26,1158.41,DSL,Yes,Yes,Yes,Yes,Bank transfer,false,false,true
1,44,Two year,94.82,8508.41,DSL,Yes,Yes,Yes,No,Bank transfer,true,false,false
3,46,Two year,43.65,3979.88,DSL,Yes,No,No,No,Bank transfer,true,true,true
10,62,One year,51.21,7173.35,Fiber optic,No,No,No,No,Electronic check,true,true,false
7,42,One year,44.92,4666.56,DSL,No,No,Yes,Yes,Credit card,true,true,true
7,52,Two year,57.54,5670.78,DSL,No,No,Yes,No,Bank transfer,true,false,false
7,9,One year,42.86,4167.58,None,No,Yes,Yes,No,Bank transfer,false,true,false
10,21,Two year,48.78,6248.71,Fiber optic,No,Yes,Yes,No,Electronic check,false,false,true
7,23,One year,35.01,3666.33,Fiber optic,No,No,Yes,Yes,Electronic check,false,true,true
5,37,Two year,34.09,1658.9,Fiber optic,Yes,No,No,Yes,Electronic check,true,true,false
6,68,Month-to-month,56.25,5313.77,None,No,No,No,No,Credit card,false,false,true
1,38,Two year,47.72,8807.61,DSL,No,Yes,Yes,Yes,Credit card,false,true,false
1,70,Month-to-month,30.24,1752.07,DSL,No,No,No,Yes,Credit card,false,false,false
1,65,Month-to-month,42.67,6146.81,None,No,Yes,Yes,No,Bank transfer,true,true,false
8,51,Month-to-month,85.52,2762.86,DSL,No,No,No,No,Bank transfer,false,false,false
8,53,Month-to-month,37.55,6686.23,DSL,Yes,No,Yes,No,Bank transfer,true,true,true
7,48,Two year,51.08,3930.88,None,No,No,No,Yes,Mailed check,false,false,false
3,29,Month-to-month,47.39,3189.94,DSL,No,No,Yes,Yes,Credit card,false,false,true
6,49,Two year,76.11,4207.33,None,Yes,Yes,No,No,Credit card,false,true,false
4,14,Two year,31.17,2238.16,None,No,No,Yes,No,Bank transfer,true,true,false
3,67,Month-to-month,65.83,2245.12,None,No,No,Yes,Yes,Electronic check,true,false,true
8,33,Two year,92.14,3895.67,None,Yes,No,Yes,Yes,Bank transfer,true,true,true
6,52,One year,68.74,2803.09,Fiber optic,No,Yes,Yes,Yes,Credit card,true,false,false
1,45,Month-to-month,73.74,3929.24,DSL,No,No,No,No,Bank transfer,true,true,true
10,62,Two year,62.57,4827.63,Fiber optic,No,No,No,Yes,Electronic check,false,false,false
5,56,Two year,51.36,739.31,DSL,No,Yes,Yes,No,Credit card,false,false,false
8,12,Month-to-month,54.74,7151.24,DSL,Yes,No,Yes,Yes,Mailed check,true,false,true
2,10,Month-to-month,55.88,4701.35,DSL,No,Yes,Yes,No,Mailed check,true,false,true
6,31,Two year,77.67,7397.28,Fiber optic,No,Yes,No,Yes,Mailed check,false,false,true
5,14,One year,47.44,8821.21,None,Yes,No,Yes,Yes,Bank transfer,false,false,false
6,5,Two year,89.96,5057.7,None,Yes,Yes,No,No,Bank transfer,false,true,false
1,15,Two year,69.36,6332.54,Fiber optic,Yes,No,No,Yes,Mailed check,false,false,false
2,50,Two year,74.76,604.89,None,No,Yes,No,Yes,Credit card,true,false,false
5,41,One year,99.74,7042.65,None,Yes,No,Yes,No,Bank transfer,true,true,true
5,23,Two year,55.16,921.67,Fiber optic,No,No,Yes,No,Credit card,false,true,true
3,38,One year,91.24,2321.41,Fiber optic,No,Yes,No,Yes,Mailed check,false,true,false
7,69,Two year,52.42,2806.09,DSL,Yes,Yes,No,Yes,Credit card,false,false,false
8,46,Two year,69.35,2314.28,Fiber optic,Yes,No,Yes,No,Mailed check,false,false,false
8,71,Two year,55.55,7526.76,Fiber optic,No,No,Yes,Yes,Credit card,true,true,false
8,72,Two year,55.47,7299.92,Fiber optic,No,Yes,No,No,Credit card,true,true,true
4,11,One year,69.15,4985.15,None,Yes,No,Yes,No,Credit card,false,false,false
4,5,One year,72.45,3949.24,Fiber optic,No,No,No,No,Electronic check,false,false,true
5,68,Month-to-month,54.93,1534.47,Fiber optic,Yes,Yes,Yes,Yes,Mailed check,false,true,true
9,34,Two year,48.03,7742.74,None,No,Yes,Yes,Yes,Credit card,false,false,true
8,41,One year,38.15,2678.69,None,No,No,No,No,Mailed check,true,false,false
5,42,Two year,83.19,5595.78,DSL,No,Yes,Yes,Yes,Credit card,true,true,true
1,48,Two year,46.48,6757.52,DSL,No,No,Yes,No,Bank transfer,false,false,true
8,35,Month-to-month,92.22,574.22,None,Yes,Yes,No,No,Electronic check,false,false,true
8,12,Month-to-month,70.78,2957.17,Fiber optic,Yes,Yes,Yes,Yes,Bank transfer,true,true,true
6,3,Month-to-month,86.73,4524.6,Fiber optic,No,No,Yes,No,Electronic check,false,true,true
10,37,One year,75.99,5112.15,None,No,Yes,Yes,No,Mailed check,true,false,false
3,28,Month-to-month,82.84,1726.46,None,Yes,Yes,No,No,Bank transfer,false,false,false
9,44,Two year,48.87,3821.42,DSL,No,No,Yes,Yes,Bank transfer,true,false,false
1,53,One year,91.77,3841.06,Fiber optic,No,No,No,Yes,Mailed check,true,true,true
3,55,One year,75.15,497.64,Fiber optic,No,No,No,No,Mailed check,true,true,true
9,17,One year,69.88,2505.26,DSL,No,No,No,No,Mailed check,false,false,false
3,70,Month-to-month,37.59,1832.24,DSL,Yes,No,No,Yes,Electronic check,false,false,true
10,37,One year,30.95,5212.72,None,No,Yes,No,Yes,Credit card,true,false,false
5,55,Month-to-month,99.42,4704.48,None,Yes,No,No,No,Mailed check,false,true,true
7,23,Month-to-month,63.65,4855.61,None,No,No,Yes,Yes,Bank transfer,true,true,false
9,44,Month-to-month,36.09,6839.01,Fiber optic,No,Yes,Yes,No,Credit card,false,true,true
3,55,Month-to-month,71.73,2031.15,None,No,Yes,No,Yes,Electronic check,true,false,false
9,12,Two year,96.55,6043.32,None,No,No,No,No,Bank transfer,true,true,false
2,27,Two year,57.71,2060.74,Fiber optic,Yes,No,No,Yes,Mailed check,true,false,true
2,59,Two year,71.13,1274.23,Fiber optic,No,Yes,No,No,Credit card,true,true,false
1,32,One year,73.88,2667.28,Fiber optic,No,No,Yes,Yes,Mailed check,false,false,true
9,52,Month-to-month,65.57,1138.26,DSL,Yes,Yes,Yes,No,Mailed check,true,true,true
7,27,Month-to-month,85.63,3057.82,DSL,Yes,No,Yes,Yes,Electronic check,true,true,false
10,20,One year,51.55,4099.55,None,No,Yes,No,Yes,Bank transfer,false,true,false
8,72,Two year,75.91,6903.41,Fiber optic,Yes,Yes,Yes,No,Credit card,true,false,false
7,62,Month-to-month,76.6,8770.09,Fiber optic,No,No,Yes,Yes,Mailed check,false,true,true
